Theta0_Value,CostFunction
0,36.89242164532936
0.12801480249999994,23.863385238162554
0.0066700289901824444,16.256857388237698
0.07470635706181913,11.877821856195478
-0.000792481817614904,9.355262228064943
0.03265568542977264,7.900510295807715
-0.01643087398650573,7.059952160630364
-0.0028335828938986854,6.572685213290846
-0.03668592340209074,6.2886474439465
-0.03446347765684189,6.121528367775928
-0.05951114127575602,6.021685084230446
-0.0637887557142967,5.960564569117713
-0.0837301050608229,5.921743937674172
-0.09170429895605606,5.895777126354015
-0.10866681812532816,5.87723088966205
-0.1187254480887791,5.862980012201325
-0.1339331059768785,5.851226775990215
-0.1451492405744144,5.840936993343024
-0.15930633425986557,5.831515633269539
-0.17114714892547989,5.822620253443352
-0.18465907658497366,5.814053692973362
-0.19681842047079398,5.805702353136693
-0.20991866203215057,5.797500698666161
-0.22222075650478265,5.789410840157201
-0.23504390836604297,5.781410790591851
-0.24738795786555642,5.773487710902862
-0.26001173985441656,5.76563402505416
-0.2723400740716559,5.757845185563886
-0.2848094903541747,5.750118388302752
-0.29708924077529003,5.74245183328143
-0.3094304763584074,5.73484429947128
-0.3216430372901441,5.727294900245829
-0.333871450807067,5.719802942708887
-0.3460064177550744,5.712367846774588
-0.35813113864492624,5.704989098614701
-0.3701828219042427,5.697666223872785
-0.3822093945613792,5.690398772247643
-0.3941748139761427,5.683186308616057
-0.4061067185865849,5.676028407916728
-0.41798445022484404,5.668924652197659
-0.4298239775134439,5.66187462890789
-0.4416134903327438,5.654877929905055
-0.4533622447029304,5.647934150874712
-0.46506351904083076,5.641042890986599
-0.47672270797901795,5.634203752687207
-0.48833601613904254,5.627416341570857
-0.49990661668603764,5.620680266296012
-0.5114323967549569,5.613995138527628
-0.522915251270609,5.607360572894602
-0.5343540345589071,5.600776186955981
-0.5457499058186484,5.594241601172213
-0.5571022751429919,5.587756438879459
-0.5684118780434254,5.581320326265655
-0.5796784437482216,5.57493289234771
-0.5909024635589527,5.568593768949389
-0.6020838497406698,5.562302590679648
-0.6132229526179019,5.556058994911383
-0.6243197892175338,5.549862621760337
-0.6353746282667889,5.543713114064291
-0.6463875465373446,5.537610117362458
-0.6573587653160821,5.531553279874986
-0.6682883952311504,5.525542252482691
-0.67917662977879,5.51957668870692
-0.6900235985574233,5.513656244689562
-0.7008294785782682,5.507780579173252
-0.7115944098518165,5.501949353481663
-0.7223185594106366,5.496162231500019
-0.7330020727586932,5.490418879655704
-0.7436451106958958,5.484718966899023
-0.7542478213944274,5.479062164684139
-0.7648103615798286,5.473448146950136
-0.7753328804712329,5.4678765901022
-0.7858155319648857,5.462347172993006
-0.7962584653980646,5.45685957690416
-0.806661832557516,5.451413485527876
-0.8170257823681065,5.446008584948701
-0.8273504649247319,5.440644563625454
-0.8376360284383245,5.4353211123732486
-0.8478826215557645,5.430037924345677
-0.8580903916042312,5.424794695017129
-0.8682594859264263,5.419591122165229
-0.8783900508716801,5.414426905853423
-0.8884822325648111,5.409301748413683
-0.8985361763267312,5.404215354429362
-0.9085520271175476,5.399167430718159
-0.918529929204193,5.394157686315204
-0.9284700264161565,5.389185832456318
-0.9383724619551876,5.384251582561342
-0.9482373785432514,5.379354652217636
-0.9580649183139416,5.374494759163671
-0.9678552228984402,5.3696716232727715
-0.9776084333639202,5.364884966536956
-0.9873246902638417,5.360134513050926
-0.9970041336033744,5.3554199889961565
-1.0066469028691742,5.3507411226251085
-1.0162531370103414,5.346097644245578
-1.025822974456388,5.341489286205128
-1.0353565531071254,5.336915782875696
-1.0448540103438329,5.332376870638239
-1.054315483024274,5.327872287867587
-1.0637411074899508,5.323401774917314
-1.0731310195640615,5.318965074104814
-1.0824853545564967,5.314561929696415
-1.091804247263485,5.310192087892667
-1.1010878319712825,5.305855296813692
-1.1103362424567829,5.301551306484664
-1.1195496119904502,5.297279868821429
-1.1287280733374772,5.293040737616164
-1.1378717587602762,5.288833668523219
-1.146980800019947,5.284658419045017
-1.156055328378508,5.2805147485180814
-1.1650954746005346,5.2764024180991544
-1.1741013689552364,5.272321190751448
-1.1830731412181883,5.268270831230967
-1.1920109206733105,5.26425110607295
-1.2009148361146487,5.260261783578421
-1.2097850158482926,5.256302633800825
-1.2186215876941775,5.252373428532779
-1.2274246789879621,5.248473941292914
-1.2361944165828362,5.2446039473128305
-1.244930926851369,5.240763223524129
-1.253634335687315,5.236951548545553
-1.2623047685074391,5.2331687026702545
-1.2709423502533164,5.229414467853081
-1.2795472053931378,5.2256886276980605
-1.2881194579234998,5.221990967445888
-1.296659231371194,5.218321273961573
-1.3051666487949851,5.214679335722137
-1.313641832787386,5.211064942804425
-1.3220849054764228,5.20747788687302
-1.3304959885273957,5.203917961168213
-1.3388752031446316,5.2003849604940875
-1.3472226700732313,5.196878681206722
-1.3555385096008086,5.193398921202408
-1.3638228415592244,5.189945479906035
-1.372075785326313,5.186518158259506
-1.380297459827603,5.183116758710282
-1.3884879835380302,5.179741085199986
-1.3966474744836452,5.176390943153092
-1.4047760502433142,5.173066139465731
-1.4128738279504134,5.169766482494552
-1.4209409242945168,5.1664917820456635
-1.4289774555230776,5.163241849363692
-1.4369835374431035,5.160016497120877
-1.4449592854228253,5.156815539406294
-1.4529048143933596,5.153638791715143
-1.4608202388503648,5.1504860709380775
-1.468705672855691,5.1473571953506925
-1.4765612300390238,5.144251984603025
-1.4843870235995216,5.141170259709168
-1.4921831663074465,5.138111843036947
-1.49994977050579,5.135076558297692
-1.5076869481118915,5.132064230536064
-1.5153948106190507,5.129074686119972
-1.5230734690981347,5.1261077527305785
-1.5307230341991787,5.123163259352352
-1.5383436161529795,5.120241036263211
-1.5459353247726855,5.117340915024749
-1.5534982694553774,5.114462728472518
-1.561032559183646,5.111606310706404
-1.568538302527162,5.108771497081044
-1.5760156076442404,5.105958124196362
-1.5834645822833993,5.1031660298881265
-1.5908853337849125,5.100395053218621
-1.5982779690823565,5.097645034467359
-1.6056425947041513,5.094915815121871
-1.612979316775095,5.092207237868591
-1.6202882410178936,5.089519146583753
-1.6275694727546846,5.086851386324435
-1.634823116908554,5.084203803319591
-1.6420492780050495,5.081576244961205
-1.6492480601736852,5.078968559795492
-1.6564195671494428,5.07638059751417
-1.6635639022742668,5.073812208945792
-1.6706811684985534,5.071263246047147
-1.6777714683826335,5.06873356189474
-1.6848349040982515,5.0662230106763015
-1.6918715774300368,5.06373144768239
-1.6988815897769711,5.06125872929807
-1.7058650421538493,5.058804712994611
-1.7128220351927352,5.056369257321278
-1.7197526691444114,5.053952221897179
-1.7266570438798243,5.051553467403181
-1.7335352588915232,5.049172855573869
-1.7403874132950934,5.046810249189578
-1.7472136058305852,5.044465512068493
-1.7540139348639365,5.0421385090587805
-1.7607884983883901,5.03982910603083
-1.767537394025906,5.037537169869477
-1.7742607190285682,5.035262568466374
-1.7809585702799857,5.033005170712355
-1.787631044296689,5.030764846489873
-1.7942782372295205,5.028541466665525
-1.8009002448650209,5.026334903082569
-1.8074971626268084,5.024145028553573
-1.8140690855769543,5.021971716853073
-1.8206161084173533,5.0198148427102876
-1.8271383254910871,5.0176742818019076
-1.8336358307837848,5.015549910744927
-1.8401087179249769,5.013441607089527
-1.8465570801894444,5.011349249312028
-1.8529810104985631,5.009272716807874
-1.8593806014216423,5.007211889884692
-1.8657559451772594,5.005166649755378
-1.8721071336345878,5.003136878531268
-1.8784342583147218,5.001122459215319
-1.8847374103919945,4.999123275695404
-1.8910166806952922,4.9971392127375625
-1.897272159709363,4.995170155979419
-1.9035039375761207,4.993215991923554
-1.9097121040959442,4.991276607930959
-1.9158967487289706,4.989351892214574
-1.9220579605963855,4.987441733832823
-1.928195828481706,4.985546022683202
-1.934310440832061,4.983664649495976
-1.9404018857594656,4.98179750582785
-1.9464702510420901,4.979944484055722
-1.952515624125526,4.978105477370483
-1.958538092124045,4.976280379770872
-1.9645377418218553,4.974469086057337
-1.9705146596743512,4.972671491826
-1.9764689318093602,4.970887493462628
-1.9824006440283826,4.96911698813666
-1.9883098818078289,4.967359873795277
-1.9941967303002512,4.965616049157523
-2.000061274335571,4.963885413708477
-2.0059035984222993,4.96216786769343
-2.0117237867487576,4.960463312112179
-2.017521923184289,4.958771648713272
-2.023298091280467,4.957092779988388
-2.0290523742722995,4.955426609166685
-2.034784855079429,4.9537730402092475
-2.0404956163073273,4.95213197780352
-2.046184740248484,4.950503327357847
-2.0518523088835954,4.948886994995995
-2.0574984038827426,4.947282887551753
-2.0631231066065716,4.945690912563569
-2.068726498107463,4.944110978269192
-2.074308659130702,4.942542993600427
-2.07986967011564,4.940986868177848
-2.0854096111968556,4.939442512305593
-2.090928562205309,4.937909836966229
-2.0964266026694904,4.9363887538155655
-2.1019038118165687,4.934879175177612
-2.1073602685735318,4.933381014039496
-2.1127960515683237,4.931894184046454
-2.118211239130978,4.930418599496864
-2.1236059092947475,4.928954175337281
-2.1289801397972266,4.927500827157572
-2.134334008081473,4.9260584711860105
-2.139667591297124,4.9246270242844705
-2.1449809663015067,4.923206403943641
-2.150274209660747,4.9217965282782465
-2.1555473976508717,4.9203973160223455
-2.160800606258909,4.919008686524641
-2.166033911183982,4.917630559743833
-2.171247387838401,4.9162628562439945
-2.176441111348749,4.914905497190015
-2.181615156556964,4.913558404343034
-2.18676959802142,4.91222150005594
-2.191904510017998,4.910894707268905
-2.197019966541159,4.909577949504917
-2.202116041305009,4.908271150865405
-2.2071928077443603,4.906974236025832
-2.212250339015792,4.905687130231378
-2.2172887079987027,4.9044097592926175
-2.2223079872963614,4.903142049581247
-2.2273082492369523,4.901883928025844
-2.2322895658746194,4.900635322107645
-2.2372520089905024,4.899396159856382
-2.2421956500937723,4.89816636984612
-2.2471205604226623,4.89694588119114
-2.2520268109454937,4.895734623541865
-2.256914472361698,4.894532527080798
-2.2617836151028365,4.893339522518491
-2.2666343093336154,4.8921555410895605
-2.2714666249528963,4.890980514548728
-2.2762806315947035,4.889814375166866
-2.281076398629228,4.888657055727117
-2.285853995163826,4.887508489521006
-2.290613490044016,4.886368610344606
-2.2953549518544705,4.8852373524947
-2.300078448920004,4.88411465076502
-2.304784049306557,4.883000440442474
-2.309471820822178,4.881894657303418
-2.314141831018001,4.8807972376099595
-2.318794147189217,4.879708118106273
-2.3234288363760447,4.878627236014962
-2.3280459653646974,4.877554529033441
-2.3326456006883443,4.876489935330339
-2.33722780862807,4.875433393541941
-2.341792655213828,4.874384842768649
-2.3463402062253946,4.873344222571469
-2.3508705271933157,4.872311472968524
-2.35538368339985,4.871286534431617
-2.3598797398799114,4.8702693478827666
-2.364358761422005,4.869259854690837
-2.3688208125691625,4.868257996668127
-2.373265957619869,4.867263716067038
-2.377694260628993,4.866276955576738
-2.382105785408707,4.865297658319853
-2.386500595529409,4.8643257678492064
-2.390878754320637,4.863361228144529
-2.395240324871981,4.862403983609275
-2.3995853700339955,4.86145397906739
-2.403913952419101,4.860511159760135
-2.408226134402489,4.859575471342925
-2.4125219781230203,4.858646859882213
-2.416801545484119,4.857725271852367
-2.421064898154667,4.856810654132595
-2.4253120975698903,4.855902954003861
-2.4295432049322456,4.855002119145885
-2.4337582812123024,4.854108097634083
-2.4379573871496207,4.853220837936615
-2.4421405832536265,4.852340288911376
-2.446307929804484,4.851466399803085
-2.450459486853965,4.850599120240337
-2.4545953142263124,4.849738400232697
-2.458715471519103,4.848884190167827
-2.462820018104108,4.848036440808632
-2.4669090131281464,4.847195103290419
-2.4709825155139375,4.84636012911807
-2.4750405839609515,4.845531470163244
-2.4790832769462536,4.844709078661637
-2.4831106527253484,4.843892907210173
-2.4871227693330176,4.843082908764335
-2.4911196845841572,4.842279036635393
-2.495101456074611,4.841481244487759
-2.4990681411819997,4.840689486336295
-2.5030197970665484,4.839903716543659
-2.5069564806719096,4.839123889817688
-2.510878248725984,4.838349961208774
-2.5147851577417395,4.837581886107287
-2.5186772640180224,4.836819620240989
-2.5225546236403713,4.836063119672494
-2.5264172924818245,4.835312340796729
-2.5302653262037245,4.834567240338423
-2.534098780256521,4.833827775349607
-2.5379177098805696,4.833093903207151
-2.541722170106928,4.832365581610295
-2.545512215758149,4.8316427685782175
-2.5492879014490692,4.830925422447609
-2.5530492815875983,4.830213501870282
-2.5567964103755014,4.829506965810773
-2.560529341809181,4.828805773543991
-2.5642481296804536,4.8281098846528625
-2.567952827577327,4.827419259025994
-2.5716434888847712,4.826733856855383
-2.5753201667854877,4.826053638634104
-2.5789829142606764,4.82537856515404
-2.582631784090798,4.8247085975036095
-2.5862668288563366,4.824043697065546
-2.589888100938555,4.823383825514651
-2.5934956525202506,4.822728944815598
-2.5970895355865085,4.82207901722073
-2.6006698019254477,4.8214340052679
-2.604236503128971,4.8207938717782906
-2.607789690593506,4.82015857985429
-2.611329415520745,4.81952809287735
-2.614855728918386,4.818902374505879
-2.618368681600865,4.818281388673165
-2.621868324190089,4.817665099585268
-2.6253547071161663,4.817053471718977
-2.6288278806181316,4.816446469819749
-2.632287894744671,4.815844058899696
-2.6357347993548434,4.815246204235544
-2.6391686441187985,4.814652871366655
-2.6425894785184925,4.814064026093019
-2.6459973518484015,4.813479634473305
-2.6493923132162314,4.812899662822879
-2.652774411543626,4.8123240777118905
-2.6561436955668714,4.811752845963317
-2.659500213837599,4.81118593465108
-2.662844014723485,4.810623311098124
-2.666175146408946,4.8100649428745434
-2.669493656895835,4.809510797795715
-2.6727995940041342,4.8089608439204365
-2.67609300537264,4.808415049549089
-2.6793739384596535,4.807873383221818
-2.6826424405436624,4.8073358137166915
-2.685898558724023,4.806802310047945
-2.689142339921638,4.806272841464153
-2.692373830879634,4.805747377446479
-2.6955930781640336,4.805225887706918
-2.698800128164428,4.804708342186535
-2.7019950270946436,4.804194711053744
-2.70517782099341,4.803684964702599
-2.7083485557250224,4.8031790737510525
-2.7115072769800017,4.802677009039299
-2.714654030275754,4.802178741628081
-2.7177888609572265,4.801684242797009
-2.7209118141975606,4.801193484042921
-2.7240229349987426,4.800706437078242
-2.727122268192253,4.800223073829331
-2.730209858439711,4.799743366434897
-2.7332857502335206,4.79926728724436
-2.736349987897509,4.79879480881628
-2.7394026155875664,4.798325903916753
-2.7424436772922838,4.797860545517874
-2.745473216833584,4.79739870679615
-2.748491277867356,4.796940361130961
-2.751497903884081,4.796485482103038
-2.754493138209462,4.796034043492922
-2.7574770240050466,4.795586019279463
-2.760449604268849,4.795141383638321
-2.76341092183597,4.79470011094048
-2.7663610193792145,4.794262175750747
-2.769299939409705,4.793827552826331
-2.772227724277496,4.793396217115338
-2.775144416172184,4.792968143755374
-2.7780500571235134,4.792543308072057
-2.780944689001985,4.792121685577657
-2.783828353519458,4.7917032519696425
-2.7867010922297504,4.791287983129287
-2.789562946529239,4.790875855120285
-2.7924139576574554,4.7904668441873675
-2.7952541666976796,4.790060926754944
-2.798083614577534,4.7896580794257275
-2.8009023420695707,4.789258278979396
-2.803710389791861,4.788861502371256
-2.80650779820858,4.788467726730892
-2.8092946076305885,4.788076929360889
-2.8120708582160163,4.787689087735488
-2.814836589970839,4.787304179499297
-2.8175918427494553,4.78692218246602
-2.8203366562552605,4.786543074617152
-2.82307107004122,4.786166834100725
-2.825795123510438,4.785793439230047
-2.828508855916726,4.785422868482452
-2.831212306365168,4.785055100498053
-2.833905513812684,4.784690114078522
-2.8365885170685923,4.784327888185859
-2.8392613547951675,4.783968401941174
-2.8419240655081985,4.783611634623506
-2.8445766875775433,4.783257565668608
-2.847219259227681,4.782906174667762
-2.8498518185382644,4.782557441366615
-2.852474403444667,4.78221134566401
-2.855087051738531,4.781867867610814
-2.8576898010683105,4.781526987408773
-2.8602826889398156,4.78118868540939
-2.862865752716752,4.780852942112765
-2.8654390296212586,4.780519738166481
-2.868002556734446,4.780189054364503
-2.8705563709969284,4.779860871646045
-2.873100509209358,4.7795351710944916
-2.875635008032954,4.779211933936296
-2.878159903990031,4.778891141539911
-2.8806752334645265,4.7785727754147
-2.8831810327025233,4.778256817209878
-2.8856773378127736,4.777943248713456
-2.8881641847672177,4.777632051851191
-2.890641609401504,4.7773232086855355
-2.893109647415504,4.777016701414615
-2.895568334373827,4.776712512371196
-2.8980177057063345,4.7764106240216675
-2.9004577967086473,4.776111018965044
-2.9028886425426568,4.775813679931929
-2.9053102782370304,4.7755185897835535
-2.907722738687718,4.775225731510769
-2.9101260586584514,4.774935088233087
-2.9125202727812494,4.774646643197674
-2.914905415556914,4.77436037977842
-2.917281521355528,4.774076281474951
-2.919648624416952,4.773794331911703
-2.922006758851315,4.773514514836959
-2.924355958639508,4.7732368141219235
-2.9266962576336737,4.772961213759785
-2.929027689557693,4.7726876978648045
-2.931350288007672,4.772416250671387
-2.9336640864524255,4.772146856533178
-2.9359691182339596,4.771879499922163
-2.9382654165679525,4.771614165427776
-2.9405530145442325,4.771350837756
-2.9428319451272547,4.771089501728499
-2.9451022411565773,4.770830142281733
-2.9473639353473335,4.770572744466088
-2.9496170602907035,4.770317293445032
-2.9518616484543836,4.770063774494236
-2.9540977321830546,4.769812173000734
-2.9563253436988486,4.769562474462103
-2.9585445151018113,4.769314664485582
-2.960755278370366,4.769068728787285
-2.9629576653617753,4.768824653191351
-2.9651517078125975,4.768582423629146
-2.9673374373391463,4.76834202613843
-2.9695148854379454,4.768103446862574
-2.971684083486182,4.767866672049749
-2.973845062742161,4.767631688052134
-2.975997854345752,4.767398481325136
-2.978142489318841,4.7671670384265985
-2.980278998565776,4.766937346016038
-2.982407412873813,4.766709390853867
-2.9845277629135594,4.76648315980064
-2.986640079239415,4.766258639816284
-2.9887443922900143,4.76603581795935
-2.9908407323886634,4.765814681386278
-2.9929291297437777,4.765595217350641
-2.995009614449317,4.765377413202428
