Theta0_Value,CostFunction
-2.9970822164852193,4.765161256387293
-2.999146965717833,4.76494673444585
-3.0012038919003463,4.764733835012946
-3.003253024673218,4.764522545816954
-3.005294393564602,4.764312854679051
-3.0073280279907744,4.764104749512547
-3.0093539572565575,4.76389821832214
-3.0113722105557414,4.763693249203281
-3.013382816971505,4.76348983034144
-3.015385805476835,4.763287950011457
-3.017381204934944,4.763087596576844
-3.0193690440996845,4.762888758489128
-3.021349351615966,4.762691424287189
-3.0233221560201655,4.762495582596567
-3.02528748574054,4.762301222128869
-3.0272453690976358,4.762108331681047
-3.0291958343046965,4.761916900134804
-3.0311389094680696,4.761726916455931
-3.0330746225876113,4.761538369693667
-3.0350030015570906,4.761351248980086
-3.0369240741645904,4.7611655435294535
-3.038837868092909,4.760981242637617
-3.0407444109199577,4.760798335681382
-3.0426437301191593,4.7606168121178944
-3.044535853059844,4.760436661484047
-3.0464208070076424,4.76025787339587
-3.04829861912488,4.760080437547921
-3.050169316470968,4.759904343712713
-3.0520329260027927,4.759729581740111
-3.0538894745751053,4.759556141556744
-3.0557389889409077,4.759384013165432
-3.057581495751838,4.759213186644608
-3.0594170215585557,4.75904365214775
-3.0612455928111224,4.758875399902794
-3.063067235859385,4.75870842021161
-3.0648819769533544,4.758542703449397
-3.0666898422435835,4.758378240064155
-3.068490857781544,4.75821502057614
-3.0702850495200034,4.758053035577285
-3.072072443313396,4.757892275730709
-3.073853064918199,4.757732731770126
-3.0756269399933007,4.757574394499343
-3.077394094100372,4.757417254791718
-3.0791545527042334,4.757261303589642
-3.080908341173224,4.7571065319040065
-3.082655484779564,4.7569529308136955
-3.084396008699722,4.756800491465069
-3.0861299380147766,4.756649205071435
-3.0878572977107765,4.756499062912582
-3.0895781126791024,4.756350056334235
-3.091292407716825,4.756202176747581
-3.0930002075270617,4.756055415628761
-3.0947015367193345,4.7559097645184
-3.096396419809922,4.755765215021088
-3.0980848812222144,4.7556217588049225
-3.0997669452870658,4.755479387601014
-3.101442636243143,4.755338093203012
-3.1031119782372762,4.755197867466636
-3.104774995324807,4.755058702309215
-3.106431711469934,4.754920589709187
-3.1080821505460587,4.754783521705678
-3.1097263363361307,4.754647490398016
-3.111364292532988,4.754512487945292
-3.1129960427397005,4.754378506565893
-3.1146216104699085,4.754245538537065
-3.116241019148163,4.754113576194475
-3.117854292110263,4.7539826119317246
-3.11946145260359,4.753852638199992
-3.121062523787446,4.7537236475075115
-3.1226575287333844,4.753595632419197
-3.1242464904255445,4.753468585556201
-3.1258294317609807,4.753342499595467
-3.1274063755499952,4.753217367269347
-3.1289773445164637,4.75309318136515
-3.1305423612981653,4.75296993472473
-3.132101448447107,4.752847620244094
-3.13365462842985,4.752726230872974
-3.1352019236278315,4.752605759614429
-3.13674335633769,4.7524861995244265
-3.1382789487715845,4.75236754371147
-3.139808723057515,4.75224978533618
-3.1413327012396426,4.752132917610897
-3.1428509052786042,4.752016933799314
-3.144363357051833,4.7519018272160585
-3.145870078353869,4.751787591226332
-3.147371090896679,4.75167421924552
-3.148866416309964,4.751561704738802
-3.1503560761414726,4.75145004122078
-3.1518400918573137,4.751339222255115
-3.153318484842263,4.751229241454153
-3.154791276400072,4.751120092478533
-3.1562584877537763,4.7510117690368645
-3.157720140045999,4.750904264885326
-3.159176254339258,4.750797573827323
-3.160626851616268,4.750691689713129
-3.162071952780242,4.75058660643953
-3.163511578655194,4.750482317949474
-3.16494574998624,4.750378818231721
-3.1663744874398945,4.7502761013205
-3.1677978116043692,4.750174161295144
-3.1692157429898704,4.750072992279794
-3.1706283020288937,4.749972588443004
-3.1720355090765193,4.749872943997452
-3.1734373844107044,4.749774053199583
-3.174833948232576,4.749675910349277
-3.176225220666722,4.749578509789539
-3.1776112217614805,4.749481845906146
-3.1789919714892294,4.74938591312734
-3.1803674897466743,4.749290705923516
-3.1817377963551348,4.749196218806878
-3.18310291106083,4.749102446331142
-3.184462853535164,4.749009383091211
-3.185817643375007,4.74891702372288
-3.1871673001029817,4.748825362902507
-3.18851184316774,4.748734395346715
-3.189851291944248,4.748644115812084
-3.19118566573406,4.748554519094861
-3.192514983765601,4.748465600030651
-3.1938392651944425,4.748377353494102
-3.195158529103577,4.748289774398649
-3.1964727945036953,4.7482028576961905
-3.197782080333458,4.748116598376795
-3.1990864054597705,4.748030991468441
-3.2003857886780547,4.747946032036696
-3.201680248712518,4.747861715184456
-3.2029698042164254,4.7477780360516615
-3.204254473772367,4.7476949898150025
-3.205534275892525,4.747612571687652
-3.2068092290189427,4.7475307769189845
-3.208079351523789,4.747449600794313
-3.2093446617096224,4.7473690386346
-3.2106051778096565,4.747289085796206
-3.211860917988021,4.747209737670611
-3.213111900340024,4.747130989684147
-3.214358142892414,4.747052837297736
-3.2155996636036384,4.746975276006641
-3.216836480364101,4.746898301340188
-3.218068610996424,4.746821908861518
-3.2192960732556997,4.74674609416733
-3.22051888482975,4.746670852887634
-3.22173706333938,4.746596180685475
-3.2229506263386316,4.746522073256707
-3.2241595913150376,4.746448526329755
-3.225363975689872,4.746375535665327
-3.226563796818403,4.746303097056205
-3.227759071990141,4.7462312063269945
-3.228949818429089,4.746159859333874
-3.230136053293992,4.746089051964372
-3.231317793678581,4.74601878013711
-3.2324950566118225,4.745949039801589
-3.2336678590581625,4.74587982693794
-3.23483621791777,4.7458111375566965
-3.236000150026783,4.74574296769857
-3.237159672157549,4.745675313434219
-3.2383148010188667,4.74560817086401
-3.239465553256229,4.745541536117818
-3.24061194545206,4.74547540535478
-3.2417539941259563,4.745409774763084
-3.242891715734923,4.745344640559755
-3.2440251266736126,4.745279998990418
-3.2451542432745604,4.745215846329109
-3.2462790818084195,4.745152178878028
-3.2473996584841966,4.745088992967354
-3.248515989449484,4.745026284955021
-3.249628090790693,4.744964051226504
-3.2507359785332866,4.7449022881946235
-3.251839668642008,4.744840992299327
-3.252939177021114,4.744780160007485
-3.2540345195146005,4.744719787812697
-3.2551257119064343,4.7446598722350775
-3.256212769920778,4.744600409821063
-3.2572957092222175,4.744541397143212
-3.2583745454159883,4.744482830800001
-3.2594492940481996,4.744424707415639
-3.260519970606058,4.744367023639862
-3.261586590518092,4.744309776147751
-3.2626491691543733,4.744252961639528
-3.263707721826738,4.744196576840382
-3.2647622637890086,4.744140618500259
-3.2658128102372124,4.744085083393698
-3.2668593763098013,4.74402996831962
-3.2679019770878694,4.743975270101176
-3.268940627595371,4.743920985585519
-3.269975342799336,4.743867111643669
-3.271006137610087,4.7438136451703095
-3.272033026881454,4.743760583083601
-3.273056025410986,4.743707922325017
-3.274075147940168,4.743655659859167
-3.2750904091546307,4.743603792673616
-3.2761018236843626,4.743552317778713
-3.2771094061039223,4.74350123220742
-3.2781131709326465,4.743450533015138
-3.27911313263486,4.743400217279539
-3.2801093056200856,4.743350282100404
-3.2811017042432487,4.743300724599438
-3.282090342804887,4.743251541920126
-3.2830752355513546,4.743202731227553
-3.2840563966750294,4.743154289708242
-3.2850338403145147,4.743106214570006
-3.286007580554846,4.743058503041763
-3.2869776314276917,4.7430111523734
-3.2879440069115566,4.742964159835598
-3.288906720931983,4.742917522719692
-3.2898657873617503,4.742871238337485
-3.2908212200210767,4.742825304021127
-3.2917730326778174,4.74277971712294
-3.292721239047663,4.742734475015275
-3.2936658527943368,4.742689575090349
-3.2946068875297927,4.742645014760111
-3.295544356814411,4.742600791456078
-3.296478274157193,4.742556902629205
-3.2974086530159563,4.742513345749709
-3.298335506797529,4.742470118306951
-3.2992588488579426,4.742427217809278
-3.3001786925026244,4.742384641783894
-3.301095050986589,4.742342387776683
-3.302007937514629,4.742300453352111
-3.302917365241508,4.742258836093054
-3.3038233472721457,4.742217533600668
-3.30472589666181,4.7421765434942635
-3.3056250264163043,4.742135863411149
-3.306520749492155,4.742095491006501
-3.307413078796797,4.742055423953234
-3.3083020271887618,4.742015659941864
-3.3091876074778614,4.741976196680371
-3.310069832425373,4.741937031894083
-3.3109487147442227,4.741898163325506
-3.31182426709917,4.741859588734245
-3.3126965021069887,4.741821305896845
-3.3135654323366497,4.741783312606662
-3.3144310703095017,4.741745606673732
-3.3152934284994515,4.741708185924681
-3.3161525193331447,4.741671048202552
-3.317008355190143,4.74163419136671
-3.3178609484031045,4.7415976132927025
-3.3187103112579606,4.74156131187216
-3.319556455994092,4.741525285012644
-3.3203993948045074,4.741489530637549
-3.321239139836017,4.741454046685976
-3.322075703189408,4.741418831112618
-3.322909096919621,4.741383881887618
-3.3237393330359204,4.741349196996499
-3.32456642350207,4.741314774439995
-3.325390380236505,4.74128061223398
-3.326211215112502,4.741246708409323
-3.3270289399583524,4.741213061011796
-3.327843566557531,4.741179668101941
-3.3286551066488683,4.741146527754973
-3.329463571926716,4.741113638060673
-3.330268974041118,4.741080997123254
-3.3310713245979793,4.74104860306128
-3.33187063515923,4.741016454007545
-3.332666917242994,4.740984548108954
-3.3334601823237553,4.740952883526438
-3.334250441832522,4.740921458434835
-3.335037707156992,4.740890271022786
-3.3358219896417163,4.740859319492633
-3.336603300588264,4.740828602060318
-3.3373816512553827,4.740798116955268
-3.3381570528591635,4.740767862420308
-3.3389295165732005,4.740737836711547
-3.339699053528753,4.740708038098297
-3.340465674814905,4.7406784648629445
-3.3412293914787257,4.7406491153008705
-3.341990214525429,4.740619987720361
-3.3427481549185307,4.740591080442484
-3.343503223580008,4.7405623918010065
-3.344255431390456,4.740533920142299
-3.345004789189244,4.740505663825248
-3.345751307774674,4.740477621221137
-3.346494997904134,4.740449790713586
-3.3472358702942526,4.740422170698422
-3.3479739356210563,4.7403947595836184
-3.3487092045201208,4.74036755578918
-3.349441687586725,4.74034055774707
-3.350171395376004,4.740313763901108
-3.350898338403101,4.740287172706883
-3.3516225271433187,4.740260782631664
-3.3523439720322696,4.740234592154312
-3.3530626834660286,4.740208599765198
-3.35377867180128,4.740182803966107
-3.3544919473554686,4.740157203270157
-3.3552025204069476,4.740131796201706
-3.355910401195127,4.740106581296284
-3.3566155999206218,4.7400815571004875
-3.357318126745397,4.74005672217191
-3.3580179917929165,4.740032075079062
-3.3587152051482865,4.7400076144012555
-3.3594097768584033,4.739983338728578
-3.3601017169320966,4.739959246661763
-3.3607910353402737,4.739935336812134
-3.3614777420160635,4.739911607801512
-3.3621618468549603,4.739888058262146
-3.362843359714965,4.739864686836631
-3.3635222904167286,4.7398414921778205
-3.3641986487436917,4.739818472948768
-3.364872444442228,4.739795627822634
-3.3655436872217837,4.7397729554826125
-3.3662123867550164,4.739750454621857
-3.3668785526779357,4.739728123943407
-3.3675421945900417,4.739705962160116
-3.368203322054463,4.739683967994562
-3.3688619445980956,4.739662140178987
-3.3695180717117386,4.739640477455234
-3.370171712850232,4.739618978574643
-3.3708228774325937,4.739597642298014
-3.371471574842152,4.739576467395518
-3.3721178144266855,4.739555452646609
-3.3727616054985536,4.73953459684
-3.3734029573348336,4.739513898773546
-3.3740418791774527,4.739493357254196
-3.3746783802333216,4.739472971097936
-3.375312469674467,4.739452739129691
-3.375944156638165,4.739432660183279
-3.3765734502270717,4.739412733101341
-3.3772003595093536,4.739392956735275
-3.3778248935188198,4.739373329945154
-3.3784470612550512,4.739353851599688
-3.379066871683531,4.739334520576129
-3.3796843337357734,4.739315335760225
-3.380299456309452,4.739296296046162
-3.3809122482685283,4.739277400336471
-3.3815227184433794,4.7392586475420035
-3.382130875630926,4.739240036581835
-3.382736728594758,4.739221566383223
-3.383340286065261,4.739203235881526
-3.3839415567397424,4.739185044020175
-3.3845405492825575,4.739166989750581
-3.385137272325233,4.739149072032084
-3.385731734466592,4.739131289831896
-3.386323944272877,4.739113642125049
-3.386913910277876,4.739096127894315
-3.387501640983042,4.739078746130159
-3.3880871448576184,4.7390614958307
-3.3886704303387587,4.739044376001616
-3.3892515058316497,4.7390273856561125
-3.3898303797096325,4.739010523814856
-3.390407060314322,4.73899378950592
-3.3909815559557286,4.738977181764732
-3.3915538749123764,4.738960699634016
-3.392124025431424,4.738944342163732
-3.392692015728782,4.738928108411023
-3.3932578539892333,4.738911997440178
-3.393821548366548,4.738896008322543
-3.3943831069836046,4.738880140136499
-3.394942537932504,4.738864391967398
-3.3954998492746866,4.738848762907506
-3.396055049041051,4.738833252055955
-3.396608145232066,4.738817858518699
-3.397159145817889,4.738802581408436
-3.397708058738479,4.73878741984459
-3.3982548919037114,4.738772372953243
-3.3987996531934925,4.738757439867082
-3.399342350457873,4.738742619725359
-3.39988299151716,4.7387279116738314
-3.4004215841620313,4.738713314864726
-3.4009581361536467,4.738698828456662
-3.40149265522376,4.738684451614647
-3.4020251490748303,4.738670183509987
-3.4025556253801335,4.738656023320268
-3.403084091783872,4.7386419702292795
-3.4036105559012855,4.738628023427
-3.404135025318761,4.73861418210953
-3.4046575075939414,4.738600445479049
-3.4051780102558347,4.738586812743773
-3.405696540804923,4.738573283117893
-3.4062131067132695,4.738559855821566
-3.406727715424627,4.7385465300808285
-3.4072403743545454,4.738533305127584
-3.407751090890477,4.738520180199538
-3.408259872391885,4.738507154540158
-3.4087667261903487,4.738494227398646
-3.4092716595896686,4.738481398029871
-3.409774679865972,4.738468665694343
-3.410275794267818,4.738456029658163
-3.4107750100163026,4.7384434891929805
-3.411272334305161,4.738431043575967
-3.4117677743008734,4.738418692089737
-3.4122613371427666,4.7384064340223535
-3.4127530299431172,4.738394268667255
-3.413242859787255,4.738382195323221
-3.413730833733664,4.73837021329434
-3.4142169588140847,4.7383583218899625
-3.414701242033616,4.738346520424658
-3.4151836903708137,4.738334808218189
-3.4156643107777946,4.738323184595455
-3.4161431101803346,4.73831164888647
-3.4166200954779677,4.738300200426297
-3.4170952735440876,4.7382888385550554
-3.417568651226045,4.738277562617831
-3.4180402353452473,4.73826637196468
-3.4185100326972564,4.738255265950565
-3.4189780500518867,4.7382442439353305
-3.419444294153303,4.738233305283664
-3.419908771720117,4.738222449365048
-3.4203714894454853,4.738211675553749
-3.4208324539972037,4.738200983228755
-3.421291672017806,4.738190371773763
-3.421749150124657,4.738179840577112
-3.4222048949100503,4.7381693890317855
-3.4226589129413023,4.738159016535352
-3.4231112107608457,4.738148722489931
-3.423561794886326,4.738138506302175
-3.424010671810693,4.738128367383209
-3.4244578480022967,4.738118305148627
-3.424903329904979,4.738108319018432
-3.4253471239381668,4.738098408417028
-3.425789236496965,4.738088572773153
-3.4262296739522484,4.73807881151988
-3.4266684426507528,4.738069124094567
-3.4271055489151676,4.73805950993882
-3.427540999044226,4.738049968498478
-3.427974799312797,4.73804049922357
-3.4284069559719743,4.738031101568278
-3.4288374752491673,4.738021774990914
-3.4292663633481903,4.738012518953897
-3.4296936264493527,4.738003332923702
-3.430119270709547,4.73799421637084
-3.430543302262339,4.7379851687698284
-3.4309657272180534,4.73797618959916
-3.431386551663866,4.737967278341267
-3.431805781663888,4.737958434482507
-3.4322234232592543,4.737949657513111
-3.4326394824682116,4.737940946927166
-3.433053965286203,4.737932302222598
-3.4334668776859574,4.737923722901112
-3.433878225617572,4.737915208468208
-3.4342880150086015,4.737906758433094
-3.434696251764141,4.737898372308714
-3.435102941766912,4.737890049611683
-3.435508090877348,4.737881789862277
-3.435911704933677,4.737873592584403
-3.436313789752008,4.737865457305562
-3.436714351126412,4.737857383556835
-3.437113394829009,4.737849370872846
-3.4375109266100474,4.737841418791741
-3.4379069521979897,4.737833526855157
-3.4383014772995937,4.737825694608199
-3.4386945075999953,4.737817921599418
-3.43908604876279,4.737810207380764
-3.439476106430115,4.737802551507588
-3.43986468622273,4.7377949535386055
-3.4402517937400985,4.737787413035867
-3.440637434560468,4.737779929564725
-3.441021614240952,4.737772502693836
-3.441404338317607,4.737765131995115
-3.4417856123055164,4.737757817043699
-3.4421654416988656,4.737750557417963
-3.442543831971024,4.737743352699448
-3.4429207885746242,4.737736202472883
-3.443296316941638,4.737729106326114
-3.4436704224834567,4.737722063850118
-3.444043110590969,4.737715074638965
-3.444414386634638,4.737708138289793
-3.444784255964579,4.7377012544027926
-3.4451527239106365,4.73769442258116
-3.4455197957824604,4.7376876424311165
-3.4458854768695835,4.737680913561847
-3.4462497724414973,4.737674235585498
-3.446612687747728,4.737667608117144
-3.4469742280179116,4.737661030774783
-3.4473343984618703,4.737654503179281
-3.4476932042696866,4.737648024954391
-3.448050650611779,4.737641595726709
-3.448406742638975,4.737635215125642
-3.4487614854825877,4.7376288827834125
-3.449114884254487,4.737622598335031
-3.449466944047176,4.737616361418241
-3.4498176699338616,4.737610171673554
-3.4501670669685303,4.737604028744189
-3.4505151401860186,4.7375979322760635
-3.4508618946020873,4.737591881917776
-3.451207335213493,4.737585877320576
-3.451551466998061,4.737579918138361
-3.451894294914755,4.737574004027635
-3.452235823903751,4.737568134647517
-3.4525760588865064,4.737562309659674
-3.452915004765833,4.737556528728366
-3.453252666425966,4.737550791520377
-3.4535890487326344,4.737545097705004
-3.453924156533132,4.737539446954056
-3.454257994656387,4.737533838941823
-3.4545905679130318,4.737528273345051
-3.454921881095471,4.737522749842942
-3.455251938977952,4.737517268117115
-3.4555807463166333,4.737511827851605
-3.4559083078496533,4.737506428732823
-3.4562346282971976,4.737501070449571
-3.456559712361568,4.737495752692988
-3.4568835647272493,4.7374904751565605
-3.4572061900609787,4.737485237536089
-3.4575275930118106,4.737480039529668
-3.4578477782111854,4.737474880837691
-3.458166750272995,4.737469761162799
-3.458484513793651,4.737464680209898
-3.458801073352149,4.737459637686117
-3.4591164335101356,4.737454633300804
-3.4594305988119736,4.7374496667654995
-3.4597435737848086,4.737444737793935
-3.4600553629386326,4.737439846101999
-3.4603659707663503,4.737434991407731
-3.4606754017438437,4.737430173431308
-3.460983660330036,4.737425391895018
Learning Rate: 0.02